problem_name,dimension,dimension_group,objective_type,constraints,origin,derivative_degree,regular,internal_variables,selection_hash
HOLMES,180,large_101_500,other,bound,academic,2,True,False,37a598e92eda3f2ae14d1951ea735df0b585695d3aa65eb42185a8a5c4c0a5f5
SANTALS,21,medium_21_100,sum of squares,bound,academic,2,True,False,1729b1716b8229369a0fdde19b59dde713316aff79ba9f831dd04001baea2efa
BQPGASIM,50,medium_21_100,quadratic,bound,academic,2,True,False,1a7ffd6d971aef40b861c86d0da7e8f46dac084dba8d6f5c810e2d29d3f36e07
HATFLDC,25,medium_21_100,sum of squares,bound,academic,2,True,False,5d8169431deaa3724d273e4b1f4ef400e9e568d5713d5b6947fe5e66658b3a95
3PK,30,medium_21_100,sum of squares,bound,modelling,2,True,False,69f874407ee4e6ff3f9f620e18a50b00f930c03331c72e27fed2b4002b82d50a
DECONVB,61,medium_21_100,sum of squares,bound,modelling,2,True,False,bf7b141a8f3f33b7663c1e4323ec6c94c3d9090c92b60e6e379b071007ebe700
BQPGABIM,50,medium_21_100,quadratic,bound,academic,2,True,False,d8f39c44a702a72c24125ad52bbc5c525ef49aeeaddbf092f43e785ad465b6b7
PRICE4B,2,small_2_20,sum of squares,bound,modelling,2,True,False,0250d6609b87e7738a12a2d4809cc54cdb4164499a5b9f23489b99c373493662
MDHOLE,2,small_2_20,other,bound,academic,2,True,False,08984e2d056256577bb603d60392a361311866c182b291ec67e5ad67766c9293
WAYSEA2B,2,small_2_20,sum of squares,bound,modelling,2,True,False,11fce9cc4ce0e004864a8b901b1ac7318c3bce0710aa68711fb94daf81857dd8
PALMER7A,6,small_2_20,sum of squares,bound,real-world,2,True,False,131b03a850cdf9dea7553e9ee620fb758b228a4ce73b31ee007aadb2689b56c1
HS1,2,small_2_20,sum of squares,bound,academic,2,True,False,1553d6b9a9d3525314211d98ec956ae7b7b401517a48b83b82dd237dbc1fc7dd
PALMER5B,9,small_2_20,sum of squares,bound,real-world,2,True,False,1cb5166e8a9d9f8061a615c282d994874b20deb2b77d24daac3201d78671a09f
PALMER2A,6,small_2_20,sum of squares,bound,real-world,2,True,False,1e37651c5581dff11a16edd3c17baa95043f09e2d81defd89849302f661c79e3
PALMER4E,8,small_2_20,sum of squares,bound,real-world,2,True,False,2642787ec0b8f6e1e9969bd6968c98a79255b9461ff6d26dfe92defa9f649c81
PFIT1LS,3,small_2_20,sum of squares,bound,academic,2,True,False,274da0d6658802501e3e9d47a8548597eb919c2599c7c53d37b3106d113e02a4
PALMER1B,4,small_2_20,sum of squares,bound,real-world,2,True,False,27b9af807db9e604d3d4414cffadbbfa73265d9b447abd974c07785b9f652464
HATFLDA,4,small_2_20,sum of squares,bound,academic,2,True,False,28457a961b765f083297794d0545674af7e5ce57a22938461e3ba2e63f2a2e70
HS45,5,small_2_20,other,bound,academic,2,True,False,291498547837d5718b9b4e52b1c0242b777ab730973ce5de1dc1107003082021
PALMER6E,8,small_2_20,sum of squares,bound,real-world,2,True,False,2cf513bcaef9c8390b54836e4c7709c2370df5e35e25a754aad198817c79bde7
PALMER2,4,small_2_20,sum of squares,bound,real-world,2,True,False,33332e8383ca6f2be285b40a16d39595ca8be2f9228d2351d88e2a1c7af69d21
PALMER3,4,small_2_20,sum of squares,bound,real-world,2,True,False,33ad42ad4b57351f168010269322ea0c8311573cded795e08a2b03488996258d
HS3,2,small_2_20,quadratic,bound,academic,2,True,False,36f779afd0f78ca43a5a8fb523f9707d0f8c88336a0195bdf27365ada07a4202
HIMMELP1,2,small_2_20,other,bound,academic,2,True,False,389773426dd933b2f1ae958babe51cccfa80d4df6368bc55f6dcbb6fb078b990
SIMBQP,2,small_2_20,quadratic,bound,academic,2,True,False,3c0ba3120699ef0cd1aae1ed2b6e8a6a714bb0353a3266a6ccd9f2f1f05b692d
WAYSEA1B,2,small_2_20,sum of squares,bound,modelling,2,True,False,3e1cf1825652b25fa8c9aa9cd41e92b2bdd8c3df9aabcafe687a21d641658710
BLEACHNG,17,small_2_20,sum of squares,bound,real-world,1,True,False,493504bec23d2e4eb471f1dc54d7a22737a5ab87af1b1f7d76431e3d26bea7e7
PALMER2B,4,small_2_20,sum of squares,bound,real-world,2,True,False,4dc22cd7262c58f4ea20966c8e1049179097e26179a2c35671c20fbf275b9499
PALMER4B,4,small_2_20,sum of squares,bound,real-world,2,True,False,4dcfd375c26ebf032f05c596a650615a7fe6a4d90c270b574ca6ee4d4aba7b07
