global_protocol_order,problem_name,instance_id,source_type,sif_N,dimension,dimension_group,objective_type,constraints,origin,derivative_degree,regular,internal_variables,f_at_x0,minimum_bound,maximum_bound,minimum_box_width,maximum_box_width,selection_hash,final_selection_hash,selection_phase,selection_group_target,selection_order_within_group
1,FBRAIN2LS,FBRAIN2LS,fixed,,4,small_2_20,sum of squares,bound,academic,2,True,False,4.292220715491318,-5.0,5.0,10.0,10.0,90763429f5a4467d993bba20ed52916748f496a3a34d7bf4ef89a71df9226895,0c737f25485d87b40e950e31ecbb9c761c8f87b5c0b28dfa1a91702f698caabf,unique_base_first_pass,20,1
2,HIMMELP1,HIMMELP1,fixed,,2,small_2_20,other,bound,academic,2,True,False,86.00278986817034,0.0,95.0,75.0,95.0,6e321e30f2f1894cfaed747e8242c19d29d3c8badee7a8fbec6e8b80739ecb7c,340206b8f6066882eed37e593ece4ad90aa4a012e03e174b504600e19ed51df8,unique_base_first_pass,20,2
3,BRANIN,BRANIN,fixed,,2,small_2_20,other,bound,academic,2,True,False,88.90408681550525,-5.0,15.0,15.0,15.0,07e1ee433a62c4b40e6757143234933947e86b84c861d0ea3ec1201d8e58c6f0,3e554f8c8ba5cdbd3df1e913ff0b6481fb2a557e16f829993fbe6bb6eb4e981f,unique_base_first_pass,20,3
4,HS5,HS5,fixed,,2,small_2_20,other,bound,academic,2,True,False,1.0,-3.0,4.0,5.5,6.0,56a87fa5f0924b4b545f4caaaaf3dfb87c2d33a09ff449a3e7cdf4a9036538c1,3fa04b48e72bf0501b706dfc9e2d75634de571e010857efcf5b9de10ca3b9fd9,unique_base_first_pass,20,4
5,EXP2B,EXP2B,fixed,,2,small_2_20,sum of squares,bound,modelling,2,True,False,4.0997369887712205,0.0,20.0,20.0,20.0,e14023c8a0afe86a684fcc6f813c9519d6ff6eb25adab3ee2779d02146fe7e18,4f2dbcf98ee95728c9bfef98a5d1e3fc36ead2bad56627a68ffba5daba7d9fb4,unique_base_first_pass,20,5
6,WAYSEA1B,WAYSEA1B,fixed,,2,small_2_20,sum of squares,bound,modelling,2,True,False,370890.0,-5.0,5.0,10.0,10.0,cc7f24eb60134438e8220fd8abeeaf79a7fa077c6dec4e36ce8f76d87d0aaf55,5e92d5912e760d8357e5386a9b1947d2ac294462495b534e7e3a456598de5315,unique_base_first_pass,20,6
7,PRICE4B,PRICE4B,fixed,,2,small_2_20,sum of squares,bound,modelling,2,True,False,13421.0,-50.0,50.0,100.0,100.0,d6776ea3b36c8eb723c07428eabd06a1b22a0625c9db1117d5acf2fe1482ea4f,69e065f31be544d0c9d70a0956a551ad9e4224bb30f0daa1aae2ee8cd203ddc1,unique_base_first_pass,20,7
8,FBRAINLS,FBRAINLS,fixed,,2,small_2_20,sum of squares,bound,academic,2,True,False,1.262347512500663,-5.0,5.0,10.0,10.0,1db5c2de1302953c2ce2925a84b1ad1e2034053bffcc9a919540777cc96df3b1,6cb5983812b6ebec0d586e8962f100f82f7339d762eeadb9ecc4f06b4daf5d4b,unique_base_first_pass,20,8
9,DEVGLA1B,DEVGLA1B,fixed,,4,small_2_20,sum of squares,bound,modelling,2,True,False,105126.83395133958,1.0,100.0,99.0,99.0,4e0523bfd1727529779a0dad716232e9353a6a258d8fd6161c857027743e58bd,80400e6f14a4ef4a8336408b0f33ad35c92ebcc820c139b2076427345fbc5699,unique_base_first_pass,20,9
10,EGGCRATEB,EGGCRATEB,fixed,,2,small_2_20,sum of squares,bound,modelling,2,True,False,43.37238071763443,-5.0,5.0,10.0,10.0,77818f636d7d8dc7fb149d1f8c6f063c6ffe166bd90f5cf101dc2fa3872d372c,816a2f1b75a4a4cface011320e6b960c39b9aaf0a9fd4ba0916e52eaa42082a7,unique_base_first_pass,20,10
